1;ACTIVO;1;NO;;D;;;;;;;;;;;;;;;
1.1;ACTIVO CORRIENTE;2;NO;;D;;;;;;;;;;;;;;;
1.1.1;DISPONIBILIDADES;3;NO;;D;;;;;;;;1.1;;;;;;;
1.1.1.1;CAJA;3;NO;;D;;;;;;;;1.1.1;;;;;;;
1.1.1.1.01;CAJA EN PESOS CBA;4;SI;;D;;;;P;;;;1.1.1.1;;;;;;;
1.1.1.1.02;CAJA EN DÓLARES CBA;4;SI;;D;;;;D;;;;1.1.1.1;;;;;;;
1.1.1.1.03;CAJA EUROS CBA;4;SI;;D;;;;E;;;;1.1.1.1;;;;;;;
1.1.1.1.04;CAJA EN PESOS BUE;4;SI;;D;;;;P;;;;1.1.1.1;;;;;;;
1.1.1.1.05;CAJA EN DÓLARES BUE;4;SI;;D;;;;D;;;;1.1.1.1;;;;;;;
1.1.1.1.06;CAJA EUROS BUE;4;SI;;D;;;;E;;;;1.1.1.1;;;;;;;
1.1.1.1.07;FONDO FIJO;4;SI;;D;;;;P;;;;1.1.1.1;;;;;;;
1.1.1.1.08;SALDO INICIAL DE CAJA USD;4;SI;;D;;;;D;;;;1.1.1.1;;;;;;;
1.1.1.1.09;SALDO INICIAL EN CAJA PES;4;SI;;D;;;;P;;;;1.1.1.1;;;;;;;
1.1.1.1.10;TC SANTANDER CORPORATIVA;4;SI;;D;;;;P;;;;1.1.1.1;;;;;;;
1.1.1.1.11;IATA DOLARES;4;SI;;D;;;;D;;;;1.1.1.1;;;;;;;
1.1.1.1.12;IATA PESOS;4;SI;;D;;;;P;;;;1.1.1.1;;;;;;;
1.1.1.1.13;TUCANO CTA PESOS;4;SI;;D;;;;P;;;;1.1.1.1;;;;;;;
1.1.1.1.14;TUCANO USD;4;SI;;D;;;;D;;;;1.1.1.1;;;;;;;
1.1.1.1.15;CAJA VG BUE PESOS;4;SI;;D;;;;P;;;;1.1.1.1;;;;;;;
1.1.1.1.16;CAJA VG BUE DOLARES;4;SI;;D;;;;D;;;;1.1.1.1;;;;;;;
1.1.1.1.17;TC MACRO CORPORATTIVA;4;SI;;D;;;;P;;;;1.1.1.1;;;;;;;
1.1.1.2;BANCOS;3;NO;;D;;;;;;;;1.1.1;;;;;;;
1.1.1.2.01;BANCO SANTANDER CTA CTE PESOS;4;SI;;D;;;;P;;;;1.1.1.2;;;;;;;
1.1.1.2.02;BANCO SANTANDER CTA CTE DOALRES;4;SI;;D;;;;D;;;;1.1.1.2;;;;;;;
1.1.1.2.03;BANCO MERIDIAN CTA CTE PESOS;4;SI;;D;;;;P;;;;1.1.1.2;;;;;;;
1.1.1.2.04;BANCO MERIDIAN CTA CTE DOLARES;4;SI;;D;;;;D;;;;1.1.1.2;;;;;;;
1.1.1.2.05;BANCO MACRO CTA CTE USD;4;SI;;D;;;;D;;;;1.1.1.2;;;;;;;
